Entity,Year,Country code,suicide rate
Liberia,2005,LBR,7.1848526
Libya,2002,LBY,4.083238
Libya,2004,LBY,4.667024612
Libya,2005,LBY,4.667024612
Lithuania,1981,LTU,32.5018
Lithuania,1982,LTU,32.52202
Lithuania,1985,LTU,32.62048
Lithuania,1986,LTU,24.06269
Lithuania,1987,LTU,27.33072
Lithuania,1988,LTU,25.06441
Lithuania,1989,LTU,25.68806
Lithuania,1990,LTU,24.39866
Lithuania,1991,LTU,29.01119
Lithuania,1992,LTU,32.62127
Lithuania,1993,LTU,39.87783
Lithuania,1994,LTU,43.71309
Lithuania,1995,LTU,43.22044
Lithuania,1996,LTU,44.35212
Lithuania,1997,LTU,42.48084
Lithuania,1998,LTU,39.97705
Lithuania,1999,LTU,40.51219
Lithuania,2000,LTU,42.39795
Lithuania,2001,LTU,39.38716
Lithuania,2002,LTU,40.14809
Lithuania,2003,LTU,37.27885
Lithuania,2004,LTU,35.41642
Lithuania,2005,LTU,33.34186
Luxembourg,2002,LUX,13.37934
Luxembourg,2004,LUX,12.40591812
Luxembourg,2005,LUX,12.40591812
Macedonia,1991,MKD,7.765689
Macedonia,1992,MKD,7.501061
Macedonia,1993,MKD,7.622634
Macedonia,1994,MKD,6.485308
Macedonia,1995,MKD,6.490004
Macedonia,1996,MKD,7.150447
Macedonia,1997,MKD,7.442236
Macedonia,1998,MKD,7.267076
Macedonia,1999,MKD,7.848403
Macedonia,2000,MKD,6.824161
Macedonia,2001,MKD,6.719395
Macedonia,2002,MKD,6.791909
Macedonia,2003,MKD,6.100502
Macedonia,2004,MKD,7.876878262
Macedonia,2005,MKD,7.876878262
Madagascar,2002,MDG,6.373168
Madagascar,2004,MDG,5.767406464
Madagascar,2005,MDG,5.767406464
Malawi,2002,MWI,10.96042
Malawi,2004,MWI,10.17173481
Malawi,2005,MWI,10.17173481
Malaysia,2002,MYS,7.963536
Malaysia,2004,MYS,8.2110672
Malaysia,2005,MYS,8.2110672
Maldives,2002,MDV,7.300285
Maldives,2004,MDV,22.35347939
Maldives,2005,MDV,22.35347939
Mali,2002,MLI,8.259055
Mali,2004,MLI,8.262892723
Mali,2005,MLI,8.262892723
Malta,2002,MLT,5.507131
Malta,2004,MLT,4.551121235
Malta,2005,MLT,4.551121235
Marshall Islands,2002,MHL,7.360439
Marshall Islands,2004,MHL,7.202383518
Marshall Islands,2005,MHL,7.202383518
Mauritania,2002,MRT,7.77528
Mauritania,2004,MRT,6.882952213
Mauritania,2005,MRT,6.882952213
Mauritius,1961,MUS,4.575146
Mauritius,1962,MUS,2.866556
Mauritius,1963,MUS,3.674238
Mauritius,1964,MUS,3.898995
Mauritius,1965,MUS,5.183848
Mauritius,1966,MUS,5.288391
Mauritius,1967,MUS,3.35965
Mauritius,1968,MUS,2.956564
Mauritius,1969,MUS,1.786333
Mauritius,1970,MUS,2.527642
Mauritius,1971,MUS,5.022974
Mauritius,1972,MUS,2.872094
Mauritius,1973,MUS,7.917421
Mauritius,1974,MUS,5.022285
Mauritius,1975,MUS,8.736613
Mauritius,1976,MUS,6.924563
Mauritius,1977,MUS,6.4922
Mauritius,1978,MUS,8.419885
Mauritius,1979,MUS,7.73685
Mauritius,1980,MUS,3.122026
Mauritius,1981,MUS,1.948461
Mauritius,1982,MUS,1.771049
Mauritius,1983,MUS,1.814936
Mauritius,1984,MUS,12.25493
Mauritius,1985,MUS,11.18559
Mauritius,1986,MUS,2.588358
Mauritius,1987,MUS,14.24688
Mauritius,1988,MUS,16.99933
Mauritius,1989,MUS,14.67297
Mauritius,1990,MUS,14.39157
Mauritius,1991,MUS,13.29185
Mauritius,1992,MUS,14.20034
Mauritius,1993,MUS,12.86847
Mauritius,1994,MUS,11.57039
Mauritius,1995,MUS,13.88624
Mauritius,1996,MUS,13.75605
Mauritius,1997,MUS,10.78208
Mauritius,1998,MUS,13.34664
Mauritius,1999,MUS,14.30555
Mauritius,2000,MUS,11.52222
Mauritius,2001,MUS,9.511007
Mauritius,2002,MUS,10.81601
Mauritius,2003,MUS,7.373404
Mauritius,2004,MUS,7.767069
Mauritius,2005,MUS,8.08154
Mexico,1955,MEX,1.542594
Mexico,1956,MEX,1.992249
Mexico,1957,MEX,2.008836
Mexico,1958,MEX,2.393625
Mexico,1959,MEX,2.610376
Mexico,1960,MEX,2.510826
Mexico,1961,MEX,2.354637
Mexico,1962,MEX,2.212371
Mexico,1963,MEX,2.472383
Mexico,1964,MEX,2.430185
Mexico,1965,MEX,2.298479
Mexico,1966,MEX,2.24384
Mexico,1967,MEX,2.701641
Mexico,1968,MEX,2.141833
Mexico,1969,MEX,1.006855
Mexico,1970,MEX,1.603558
Mexico,1971,MEX,0.9858096
Mexico,1972,MEX,0.9885219
Mexico,1973,MEX,0.9116459
Mexico,1974,MEX,2.820369
Mexico,1975,MEX,2.292054
Mexico,1976,MEX,2.120096
Mexico,1977,MEX,2.3518
Mexico,1978,MEX,2.215146
Mexico,1979,MEX,2.061273
Mexico,1980,MEX,1.796119
Mexico,1981,MEX,2.207851
Mexico,1982,MEX,2.146268
Mexico,1983,MEX,1.92694
Mexico,1984,MEX,1.554713
Mexico,1985,MEX,2.517403
Mexico,1986,MEX,2.761398
Mexico,1987,MEX,2.730824
Mexico,1988,MEX,2.657209
Mexico,1989,MEX,2.869194
Mexico,1990,MEX,2.86492
Mexico,1991,MEX,2.96753
Mexico,1992,MEX,3.143804
Mexico,1993,MEX,3.216493
Mexico,1994,MEX,3.438644
Mexico,1995,MEX,3.653995
Mexico,1996,MEX,3.634392
Mexico,1997,MEX,3.837153
Mexico,1998,MEX,3.716372
Mexico,1999,MEX,3.641276
Mexico,2000,MEX,3.724148
Mexico,2001,MEX,4.013422
Mexico,2002,MEX,3.987383
Mexico,2003,MEX,4.202872
Mexico,2004,MEX,4.157453
Mexico,2005,MEX,4.288574
Micronesia,2002,FSM,5.021117
Micronesia,2004,FSM,4.762269974
Micronesia,2005,FSM,4.762269974
Moldova,1981,MDA,20.19888
Moldova,1982,MDA,20.85837
Moldova,1985,MDA,20.84619
Moldova,1986,MDA,18.78923
Moldova,1987,MDA,17.09118
Moldova,1988,MDA,16.99799
Moldova,1989,MDA,17.43347
Moldova,1990,MDA,15.1531
Moldova,1991,MDA,16.87156
Moldova,1992,MDA,15.97782
Moldova,1993,MDA,16.81451
Moldova,1994,MDA,18.20349
Moldova,1995,MDA,18.43415
Moldova,1996,MDA,17.63706
Moldova,1997,MDA,17.05586
Moldova,1998,MDA,15.5725
Moldova,1999,MDA,15.46219
Moldova,2000,MDA,14.19726
Moldova,2001,MDA,16.23094
Moldova,2002,MDA,15.16075
Moldova,2003,MDA,15.89185
Moldova,2004,MDA,15.15584
Moldova,2005,MDA,15.53849
Monaco,2002,MCO,11.5589
Monaco,2004,MCO,11.1510725
Monaco,2005,MCO,11.1510725
Mongolia,2002,MNG,14.31175
Mongolia,2004,MNG,13.08961582
Mongolia,2005,MNG,13.08961582
Morocco,2002,MAR,2.431653
Morocco,2004,MAR,2.109413624
Morocco,2005,MAR,2.109413624
Mozambique,2002,MOZ,6.14396
Mozambique,2004,MOZ,10.55037498
Mozambique,2005,MOZ,10.55037498
Myanmar,2002,MMR,11.47028
Myanmar,2004,MMR,10.11499691
Myanmar,2005,MMR,10.11499691
Namibia,2002,NAM,9.535017
Namibia,2004,NAM,8.021969795
Namibia,2005,NAM,8.021969795
Nauru,2002,NRU,4.069722
Nauru,2004,NRU,4.079525471
Nauru,2005,NRU,4.079525471
Nepal,2002,NPL,12.42371
Nepal,2004,NPL,11.65520954
Nepal,2005,NPL,11.65520954
Netherlands,1950,NLD,5.820827
Netherlands,1951,NLD,6.296042
Netherlands,1952,NLD,6.490525
Netherlands,1953,NLD,6.708554
Netherlands,1954,NLD,6.418634
Netherlands,1955,NLD,6.137309
Netherlands,1956,NLD,6.024011
Netherlands,1957,NLD,6.402703
Netherlands,1958,NLD,6.724334
Netherlands,1959,NLD,6.99654
Netherlands,1960,NLD,6.644284
Netherlands,1961,NLD,6.562959
Netherlands,1962,NLD,6.530163
Netherlands,1963,NLD,6.089311
Netherlands,1964,NLD,6.484751
Netherlands,1965,NLD,6.784865
Netherlands,1966,NLD,6.974983
Netherlands,1967,NLD,6.155667
Netherlands,1968,NLD,6.136596
Netherlands,1969,NLD,7.181813
Netherlands,1970,NLD,7.819364
Netherlands,1971,NLD,7.983579
Netherlands,1972,NLD,7.96256
Netherlands,1973,NLD,8.476431
Netherlands,1974,NLD,8.901922
Netherlands,1975,NLD,8.604482
Netherlands,1976,NLD,9.035349
Netherlands,1977,NLD,8.780551
Netherlands,1978,NLD,9.135732
Netherlands,1979,NLD,9.801365
Netherlands,1980,NLD,9.371664
Netherlands,1981,NLD,9.240136
Netherlands,1982,NLD,9.772309
Netherlands,1983,NLD,10.76355
Netherlands,1984,NLD,11.09751
Netherlands,1985,NLD,10.10531
Netherlands,1986,NLD,9.736112
Netherlands,1987,NLD,9.683856
Netherlands,1988,NLD,9.006235
Netherlands,1989,NLD,8.992529
Netherlands,1990,NLD,8.410317
Netherlands,1991,NLD,9.204144
Netherlands,1992,NLD,8.964912
Netherlands,1993,NLD,8.777864
Netherlands,1994,NLD,8.8611
Netherlands,1995,NLD,8.446718
Netherlands,1996,NLD,8.656008
Netherlands,1997,NLD,8.704878
Netherlands,1998,NLD,8.236586
Netherlands,1999,NLD,8.246371
Netherlands,2000,NLD,8.000276
Netherlands,2001,NLD,7.799189
Netherlands,2002,NLD,8.234311
Netherlands,2003,NLD,7.788221
Netherlands,2004,NLD,7.801102
Netherlands,2005,NLD,8.164005
New Zealand,1950,NZL,9.0554
New Zealand,1951,NZL,9.763074
New Zealand,1952,NZL,10.14251
New Zealand,1953,NZL,9.711038
New Zealand,1954,NZL,8.59666
New Zealand,1955,NZL,9.072195
New Zealand,1956,NZL,9.458788
New Zealand,1957,NZL,10.02139
New Zealand,1958,NZL,10.16197
New Zealand,1959,NZL,9.24017
New Zealand,1960,NZL,10.2839
New Zealand,1961,NZL,9.060349
New Zealand,1962,NZL,9.04999
New Zealand,1963,NZL,10.28979
New Zealand,1964,NZL,8.602016
New Zealand,1965,NZL,9.86611
New Zealand,1966,NZL,9.772851
New Zealand,1967,NZL,10.93388
New Zealand,1968,NZL,10.42069
New Zealand,1969,NZL,10.73066
New Zealand,1970,NZL,10.19759
New Zealand,1971,NZL,8.871929
New Zealand,1972,NZL,9.487917
New Zealand,1973,NZL,9.232681
New Zealand,1974,NZL,9.549904
New Zealand,1975,NZL,10.10023
New Zealand,1976,NZL,9.691712
New Zealand,1977,NZL,12.40648
New Zealand,1978,NZL,10.64097
New Zealand,1979,NZL,9.95038
New Zealand,1980,NZL,10.79644
New Zealand,1981,NZL,10.18198
New Zealand,1982,NZL,11.27103
New Zealand,1983,NZL,10.73867
New Zealand,1984,NZL,11.66898
New Zealand,1985,NZL,9.995724
New Zealand,1986,NZL,12.30094
New Zealand,1987,NZL,13.5976
New Zealand,1988,NZL,13.98206
New Zealand,1989,NZL,13.45858
New Zealand,1990,NZL,13.10906
New Zealand,1991,NZL,13.20053
New Zealand,1992,NZL,13.61933
New Zealand,1993,NZL,12.02431
New Zealand,1994,NZL,13.67746
New Zealand,1995,NZL,14.53862
New Zealand,1996,NZL,14.21908
New Zealand,1997,NZL,14.83414
New Zealand,1998,NZL,15.02567
New Zealand,1999,NZL,13.34678
New Zealand,2000,NZL,11.83916
New Zealand,2001,NZL,12.91569
New Zealand,2002,NZL,11.67196
New Zealand,2003,NZL,12.41268
New Zealand,2004,NZL,11.81556
New Zealand,2005,NZL,12.17976
Nicaragua,2002,NIC,13.15647
Nicaragua,2004,NIC,12.12226868
Nicaragua,2005,NIC,12.12226868
Niger,2002,NER,9.237587
Niger,2004,NER,9.257975578
Niger,2005,NER,9.257975578
Nigeria,2002,NGA,7.281508
Nigeria,2004,NGA,7.631049633
Nigeria,2005,NGA,7.631049633
Niue,2002,NIU,4.409268
Niue,2004,NIU,4.217076302
Niue,2005,NIU,4.217076302
North Korea,2002,PRK,5.166117
North Korea,2004,PRK,4.735673428
North Korea,2005,PRK,4.735673428
Norway,1951,NOR,5.949848
Norway,1952,NOR,6.338094
Norway,1953,NOR,6.933944
Norway,1954,NOR,6.780933
Norway,1955,NOR,6.805039
Norway,1956,NOR,6.656648
Norway,1957,NOR,6.65373
Norway,1958,NOR,6.561034
Norway,1959,NOR,7.132935
Norway,1960,NOR,6.053056
Norway,1961,NOR,6.249229
Norway,1962,NOR,7.249916
Norway,1963,NOR,7.292679
Norway,1964,NOR,6.609901
Norway,1965,NOR,7.193688
Norway,1966,NOR,6.464213
Norway,1967,NOR,6.344692
Norway,1968,NOR,7.568803
Norway,1969,NOR,7.584558
Norway,1970,NOR,7.94972
Norway,1971,NOR,7.772841
Norway,1972,NOR,8.516699
Norway,1973,NOR,8.158231
Norway,1974,NOR,9.948808
Norway,1975,NOR,9.354595
Norway,1976,NOR,10.17054
Norway,1977,NOR,11.02213
Norway,1978,NOR,11.18785
Norway,1979,NOR,11.58347
Norway,1980,NOR,11.61248
Norway,1981,NOR,12.13646
Norway,1982,NOR,13.33471
Norway,1983,NOR,13.70544
Norway,1984,NOR,13.35334
Norway,1985,NOR,13.37068
Norway,1986,NOR,13.01929
Norway,1987,NOR,14.25503
Norway,1988,NOR,15.64157
Norway,1989,NOR,14.2321
Norway,1990,NOR,14.02974
Norway,1991,NOR,14.41485
Norway,1992,NOR,13.0069
Norway,1993,NOR,12.28191
Norway,1994,NOR,11.38587
Norway,1995,NOR,11.55208
Norway,1996,NOR,10.7995
Norway,1997,NOR,10.91138
Norway,1998,NOR,11.60942
Norway,1999,NOR,12.41599
Norway,2000,NOR,11.44005
Norway,2001,NOR,11.28768
Norway,2002,NOR,9.992784
Norway,2003,NOR,10.35183
Norway,2004,NOR,10.72357
Norway,2005,NOR,10.823
Oman,2002,OMN,3.814847
Oman,2004,OMN,3.716739416
Oman,2005,OMN,3.716739416
Pakistan,2002,PAK,13.96756
Pakistan,2004,PAK,12.86981487
Pakistan,2005,PAK,12.86981487
Palau,2002,PLW,5.579326
Palau,2004,PLW,5.554276466
Palau,2005,PLW,5.554276466
Panama,1984,PAN,1.634696
Panama,1985,PAN,3.117213
Panama,1986,PAN,4.503479
Panama,1987,PAN,4.578268
Panama,1988,PAN,4.238075
Panama,1989,PAN,3.407573
Panama,1996,PAN,4.583152
Panama,1997,PAN,5.682899
Panama,1998,PAN,5.705083
Panama,1999,PAN,5.420964
Panama,2000,PAN,5.349835
Panama,2001,PAN,5.826587
Panama,2002,PAN,5.814389
Panama,2003,PAN,6.69641
Panama,2004,PAN,6.195792
Panama,2005,PAN,6.1052819
Papua New Guinea,2002,PNG,12.44662
Papua New Guinea,2004,PNG,11.95694065
Papua New Guinea,2005,PNG,11.95694065
Paraguay,1994,PRY,3.006316
Paraguay,1995,PRY,2.912517
Paraguay,1996,PRY,2.378467
Paraguay,1997,PRY,2.833245
Paraguay,1998,PRY,3.239362
Paraguay,1999,PRY,3.577368
Paraguay,2000,PRY,3.373229
Paraguay,2001,PRY,3.188297
Paraguay,2002,PRY,3.418299
Paraguay,2003,PRY,3.385875
Paraguay,2004,PRY,4.474054
Paraguay,2005,PRY,4.409532
Peru,2002,PER,1.8759
Peru,2004,PER,1.658907771
Peru,2005,PER,1.658907771
Philippines,1992,PHL,0.6353301
Philippines,1993,PHL,1.469929
Philippines,1997,PHL,1.350521
Philippines,1998,PHL,1.43672
Philippines,1999,PHL,1.661201
Philippines,2000,PHL,2.188521
Philippines,2001,PHL,1.809625
Philippines,2002,PHL,1.866777
Philippines,2003,PHL,2.186046
Philippines,2004,PHL,1.922485113
Philippines,2005,PHL,1.922485113
Poland,1959,POL,7.339004
Poland,1960,POL,8.736814
Poland,1961,POL,9.564972
Poland,1962,POL,10.05943
Poland,1963,POL,9.06005
Poland,1964,POL,9.172454
Poland,1965,POL,9.625675
Poland,1966,POL,10.47866
Poland,1967,POL,10.6868
Poland,1968,POL,11.04561
Poland,1969,POL,11.50053
Poland,1970,POL,11.5039
Poland,1971,POL,11.82271
Poland,1972,POL,11.99342
Poland,1973,POL,11.67589
Poland,1974,POL,11.11854
Poland,1975,POL,11.13316
Poland,1976,POL,11.86378
Poland,1977,POL,12.11314
Poland,1978,POL,12.96601
Poland,1979,POL,12.47814
Poland,1983,POL,12.14406
Poland,1984,POL,13.7317
Poland,1985,POL,13.03489
Poland,1986,POL,12.76347
Poland,1987,POL,13.03219
Poland,1988,POL,11.92608
Poland,1989,POL,11.04187
Poland,1990,POL,12.68793
Poland,1991,POL,13.43896
Poland,1992,POL,14.31187
Poland,1993,POL,13.98428
Poland,1994,POL,13.58305
Poland,1995,POL,13.36345
Poland,1996,POL,13.10995
Poland,1999,POL,13.56346
Poland,2000,POL,13.78471
Poland,2001,POL,13.65072
Poland,2002,POL,13.6517
Poland,2003,POL,13.38901
Poland,2004,POL,13.81242
Poland,2005,POL,13.63706
Portugal,1955,PRT,9.764024
Portugal,1956,PRT,10.68105
Portugal,1957,PRT,8.586464
Portugal,1958,PRT,9.343464
Portugal,1959,PRT,9.703836
Portugal,1960,PRT,9.007988
Portugal,1961,PRT,9.241166
Portugal,1962,PRT,8.76357
Portugal,1963,PRT,9.724659
Portugal,1964,PRT,9.650346
Portugal,1965,PRT,9.415473
Portugal,1966,PRT,9.795267
Portugal,1967,PRT,10.14005
Portugal,1968,PRT,9.452449
Portugal,1969,PRT,8.68035
Portugal,1970,PRT,8.103641
Portugal,1971,PRT,8.103888
Portugal,1972,PRT,7.841224
Portugal,1973,PRT,8.201069
Portugal,1974,PRT,8.049552
Portugal,1975,PRT,8.096562
Portugal,1976,PRT,8.302361
Portugal,1977,PRT,8.719281
Portugal,1978,PRT,9.029814
Portugal,1979,PRT,9.504736
Portugal,1980,PRT,7.085851
Portugal,1981,PRT,7.323402
Portugal,1982,PRT,7.759789
Portugal,1983,PRT,9.075723
Portugal,1984,PRT,9.594799
Portugal,1985,PRT,8.797668
Portugal,1986,PRT,8.301185
Portugal,1987,PRT,8.450044
Portugal,1988,PRT,7.000268
Portugal,1989,PRT,6.273369
Portugal,1990,PRT,7.357389
Portugal,1991,PRT,7.869371
Portugal,1992,PRT,7.127646
Portugal,1993,PRT,6.269461
Portugal,1994,PRT,6.145826
Portugal,1995,PRT,6.410863
Portugal,1996,PRT,4.892168
Portugal,1997,PRT,4.765046
Portugal,1998,PRT,4.110432
Portugal,1999,PRT,3.881602
Portugal,2000,PRT,3.696454
Portugal,2001,PRT,5.546455
Portugal,2002,PRT,8.800402
Portugal,2003,PRT,8.100833
Portugal,2004,PRT,8.188375473
Portugal,2005,PRT,8.188375473
Qatar,2002,QAT,3.256135
Qatar,2004,QAT,2.515720844
Qatar,2005,QAT,2.515720844
Romania,1989,ROU,10.38418
Romania,1990,ROU,8.392699
Romania,1991,ROU,8.661991
Romania,1992,ROU,10.72752
Romania,1993,ROU,11.27867
Romania,1994,ROU,11.7192
Romania,1995,ROU,11.34378
Romania,1996,ROU,11.35801
Romania,1997,ROU,11.55556
Romania,1998,ROU,11.27186
Romania,1999,ROU,10.78912
Romania,2000,ROU,11.10574
Romania,2001,ROU,10.66391
Romania,2002,ROU,12.20508
Romania,2003,ROU,11.38388
Romania,2004,ROU,10.63957
Romania,2005,ROU,10.05932
Russia,1980,RUS,32.61327
Russia,1981,RUS,31.97382
Russia,1982,RUS,32.35289
Russia,1985,RUS,29.07068
Russia,1986,RUS,21.37716
Russia,1987,RUS,21.51458
Russia,1988,RUS,22.58067
Russia,1989,RUS,23.98959
Russia,1990,RUS,24.66499
Russia,1991,RUS,24.67332
Russia,1992,RUS,28.77415
Russia,1993,RUS,35.33885
Russia,1994,RUS,38.99647
Russia,1995,RUS,38.40206
Russia,1996,RUS,36.31998
Russia,1997,RUS,34.26565
Russia,1998,RUS,32.09895
Russia,1999,RUS,35.32395
Russia,2000,RUS,35.24324
Russia,2001,RUS,35.49273
Russia,2002,RUS,34.11
Russia,2003,RUS,31.46093
Russia,2004,RUS,29.86262
Russia,2005,RUS,27.87416
Rwanda,2002,RWA,10.7916
Rwanda,2004,RWA,13.11794853
Rwanda,2005,RWA,13.11794853
Saint Lucia,2002,LCA,5.848927
Saint Lucia,2004,LCA,8.21094799
Saint Lucia,2005,LCA,8.21094799
Saint Vincent and the Grenadines,2002,VCT,8.423156
Saint Vincent and the Grenadines,2004,VCT,9.593027115
Saint Vincent and the Grenadines,2005,VCT,9.593027115
Samoa,2002,WSM,5.410833
Samoa,2004,WSM,5.542323589
Samoa,2005,WSM,5.542323589
San Marino,2002,SMR,7.093159
San Marino,2004,SMR,6.087670803
San Marino,2005,SMR,6.087670803
Sao Tome and Principe,2002,STP,9.090421
Sao Tome and Principe,2004,STP,10.49314976
Sao Tome and Principe,2005,STP,10.49314976
Saudi Arabia,2002,SAU,5.955035
Saudi Arabia,2004,SAU,6.401537895
Saudi Arabia,2005,SAU,6.401537895
Senegal,2002,SEN,6.410122
Senegal,2004,SEN,6.81143856
Senegal,2005,SEN,6.81143856
Serbia,1998,SRB,15.06986
Serbia,1999,SRB,16.05071
Serbia,2000,SRB,15.50049
Serbia,2001,SRB,14.46464
Serbia,2002,SRB,14.2481
Serbia,2003,SRB,13.74888
Serbia,2004,SRB,12.97721
Serbia,2005,SRB,13.71634
Serbia and Montenegro,1997,OWID_SRM,14.14686
Serbia and Montenegro,1998,OWID_SRM,12.63675
Serbia and Montenegro,1999,OWID_SRM,13.34126
Serbia and Montenegro,2000,OWID_SRM,12.89358
Serbia and Montenegro,2001,OWID_SRM,14.43999
Serbia and Montenegro,2002,OWID_SRM,14.3126
Serbia and Montenegro,2004,OWID_SRM,14.46964836
Serbia and Montenegro,2005,OWID_SRM,14.46964836
Seychelles,2002,SYC,10.17655
Seychelles,2004,SYC,9.507927895
Seychelles,2005,SYC,9.507927895
Sierra Leone,2002,SLE,13.64068
Sierra Leone,2004,SLE,11.98049736
Sierra Leone,2005,SLE,11.98049736
Singapore,1963,SGP,15.6672
Singapore,1964,SGP,14.75906
Singapore,1965,SGP,14.09774
Singapore,1966,SGP,16.72129
Singapore,1967,SGP,15.98031
Singapore,1968,SGP,19.42398
Singapore,1969,SGP,13.9952
Singapore,1970,SGP,13.73209
Singapore,1971,SGP,16.35336
Singapore,1972,SGP,16.65082
Singapore,1973,SGP,15.64216
Singapore,1974,SGP,13.70407
Singapore,1975,SGP,15.86606
Singapore,1976,SGP,15.03358
Singapore,1977,SGP,12.9747
Singapore,1978,SGP,14.89002
Singapore,1979,SGP,14.15758
Singapore,1980,SGP,13.21455
Singapore,1981,SGP,9.031859
Singapore,1982,SGP,11.54369
Singapore,1983,SGP,12.48183
Singapore,1984,SGP,9.511345
Singapore,1985,SGP,14.50564
Singapore,1986,SGP,14.41016
Singapore,1987,SGP,12.83475
Singapore,1988,SGP,15.44338
Singapore,1989,SGP,15.97309
Singapore,1990,SGP,13.36842
Singapore,1991,SGP,10.93564
Singapore,1992,SGP,9.741329
Singapore,1993,SGP,9.713158
Singapore,1994,SGP,10.96703
Singapore,1995,SGP,12.3293
Singapore,1996,SGP,8.06874
Singapore,1997,SGP,9.523671
Singapore,1998,SGP,10.5003
Singapore,1999,SGP,8.279798
Singapore,2000,SGP,8.996689
Singapore,2001,SGP,8.90111
Singapore,2002,SGP,8.919598
Singapore,2003,SGP,8.83317
Singapore,2004,SGP,8.683154
Singapore,2005,SGP,9.127511
Slovakia,1992,SVK,14.08595
Slovakia,1993,SVK,13.11195
Slovakia,1994,SVK,12.27202
Slovakia,1995,SVK,12.85946
Slovakia,1996,SVK,11.59665
Slovakia,1997,SVK,10.7445
Slovakia,1998,SVK,11.31283
Slovakia,1999,SVK,11.54251
Slovakia,2000,SVK,11.96882
Slovakia,2001,SVK,11.35117
Slovakia,2002,SVK,11.53703
Slovakia,2003,SVK,12.07549
Slovakia,2004,SVK,10.75127
Slovakia,2005,SVK,10.64574
Slovenia,1985,SVN,29.96108
Slovenia,1986,SVN,27.17877
Slovenia,1987,SVN,27.93761
Slovenia,1988,SVN,28.47483
Slovenia,1989,SVN,30.45968
Slovenia,1990,SVN,24.43765
Slovenia,1991,SVN,28.39221
Slovenia,1992,SVN,25.59074
Slovenia,1993,SVN,27.03557
Slovenia,1994,SVN,26.88709
Slovenia,1995,SVN,24.31161
Slovenia,1996,SVN,25.64912
Slovenia,1997,SVN,25.30084
Slovenia,1998,SVN,26.17643
Slovenia,1999,SVN,24.62593
Slovenia,2000,SVN,23.93481
Slovenia,2001,SVN,23.37028
Slovenia,2002,SVN,21.29828
Slovenia,2003,SVN,21.99888
Slovenia,2004,SVN,20.05259
Slovenia,2005,SVN,19.42261
